...1,TPR_mean,TPR_SD,FDR_mean,FDR_SD,L2_mean,L2_SD,MSPE_mean,MSPE_SD,config,a,number_of_simulations,method,method_id,source_file
1,0.808,0.285572259072052,0.0221262626262626,0.0506328576216372,0.731814008695997,1.06927208788273,1.17377874677701,0.902944286182824,(i),1.01,100,CAVI,(II),results_1.01_(i).csv
NA,0.93575,0.0467713922319309,0.0127849051233525,0.0201477761840029,0.400936479088106,0.0575814573846546,0.920740384804272,0.0300679392769223,(ii),1.01,100,CAVI,(II),results_1.01_(ii).csv
NA,0.908,0.14047538337137,0.0148571428571429,0.0570115534893552,0.187680240806503,0.0792559348723885,0.967946437294344,0.042117874003809,(iii),1.01,100,CAVI,(II),results_1.01_(iii).csv
1,0.9295,0.0590732296784801,0.00804970760233918,0.0197667090635591,0.295750869344126,0.0579956041180062,0.934673078456957,0.0369104236131574,(iv),1.01,100,CAVI,(II),results_1.01_(iv).csv
1,0.807,0.285067775035405,0.0214664502164502,0.0522148732179815,0.742139230954525,1.06601445508656,1.17788151237376,0.901571644545507,(i),1.1,100,CAVI,(II),results_1.1_(i).csv
NA,0.935,0.0467369600460217,0.0150796900891146,0.0208290831959351,0.424463417726981,0.0585945300795662,0.928725070586821,0.0296381036367657,(ii),1.1,100,CAVI,(II),results_1.1_(ii).csv
NA,0.908,0.14047538337137,0.0135238095238095,0.0506976003823889,0.188636172777026,0.0788872967330014,0.968248679426544,0.0421154236233874,(iii),1.1,100,CAVI,(II),results_1.1_(iii).csv
1,0.9295,0.0590732296784801,0.00993715348978507,0.0249472374251767,0.303107682383176,0.0579291853424243,0.936813801722302,0.0368448038717973,(iv),1.1,100,CAVI,(II),results_1.1_(iv).csv
1,0.806,0.284913596684605,0.0446861470180558,0.131686607817678,0.841758087962066,1.11392822326138,1.21621090507199,0.897568596579035,(i),1.2,100,CAVI,(II),results_1.2_(i).csv
NA,0.30225,0.0810361404597113,0.949258456276382,0.0244305205289349,10.8416731291854,1.32492018133768,5.45128237534824,1.41832643740716,(ii),1.2,100,CAVI,(II),results_1.2_(ii).csv
NA,0.906,0.140576015598736,0.0238815331010453,0.10546761222904,0.22282416025122,0.299162839989689,0.97641515721616,0.0889963048823067,(iii),1.2,100,CAVI,(II),results_1.2_(iii).csv
1,0.7945,0.137784599863686,0.405755022370575,0.35213494914234,2.76775520271308,2.47133360591634,1.91123782624603,0.839434155174293,(iv),1.2,100,CAVI,(II),results_1.2_(iv).csv
1,0.659,0.270836713265623,0.388804136616789,0.337295960941855,2.67870201488012,1.84718510505063,1.77881853834515,0.879817724115272,(i),1.3,100,CAVI,(II),results_1.3_(i).csv
NA,0.1715,0.0500025251887595,0.92287776960802,0.0966806226945553,10.6646357602243,0.970195503682154,8.30993571570875,1.04206700562627,(ii),1.3,100,CAVI,(II),results_1.3_(ii).csv
NA,0.894,0.146211414663075,0.0526017316017316,0.170523530021651,0.325454286370588,0.633332013085219,0.995900903666051,0.111525523083003,(iii),1.3,100,CAVI,(II),results_1.3_(iii).csv
1,0.3865,0.126302306896085,0.883063470594479,0.124317383299046,6.3424313946444,1.66383627906173,4.0365222457298,1.23588103286822,(iv),1.3,100,CAVI,(II),results_1.3_(iv).csv
1,0.317,0.185349792162132,0.653523375790017,0.298451509317462,4.54409924626027,1.40037458391688,3.23256169611859,0.9841854093867,(i),1.5,100,CAVI,(II),results_1.5_(i).csv
NA,0.01925,0.0445027237845328,0.145993985584718,0.314720960078664,11.0200053772222,0.806622591334122,10.795228056028,1.19068106625359,(ii),1.5,100,CAVI,(II),results_1.5_(ii).csv
NA,0.72,0.220192753025272,0.347849890118257,0.402548710753665,1.37140695040813,1.43757157898428,1.30937368576456,0.47802212866115,(iii),1.5,100,CAVI,(II),results_1.5_(iii).csv
1,0.2145,0.0868340458296832,0.73758182301285,0.211735292433147,7.04125912845,1.26637980524143,6.12426092175642,1.30024645757042,(iv),1.5,100,CAVI,(II),results_1.5_(iv).csv
1,0.104,0.118849705617021,0,0,4.77388210270454,1.08113250970723,4.82183929793915,1.12301876013278,(i),100,100,CAVI,(II),results_100_(i).csv
NA,0.10425,0.0925272959998859,0.00111111111111111,0.0111111111111111,9.79232565124407,1.28098664625509,9.5706458145785,1.36504357624914,(ii),100,100,CAVI,(II),results_100_(ii).csv
NA,0,0,0,0,3.72027883245241,0.767326491662922,3.85675960532206,0.763626064698709,(iii),100,100,CAVI,(II),results_100_(iii).csv
1,0.0965,0.0910807722338094,0,0,6.87212294252054,1.13205911398085,6.85791513049359,1.18471236728822,(iv),100,100,CAVI,(II),results_100_(iv).csv
1,0.161,0.105308589345309,0.634833333333333,0.277590075958064,5.10995924325086,1.12118019649075,4.42645816158968,0.947954625510317,(i),2,100,CAVI,(II),results_2_(i).csv
NA,0,0,0,0,11.0452520872888,0.753084248274009,11.0486478645984,0.819236265583488,(ii),2,100,CAVI,(II),results_2_(ii).csv
NA,0.374,0.208224820224621,0.625296897546898,0.333369100180053,2.80817032246828,1.32965439609046,2.54639252572155,1.01406877250843,(iii),2,100,CAVI,(II),results_2_(iii).csv
1,0.0075,0.0350864732633619,0.0189772727272727,0.108456976870427,7.68553836863921,0.89273713241996,7.79400534843719,0.988331237747047,(iv),2,100,CAVI,(II),results_2_(iv).csv
1,0.177,0.163827329647388,0.02,0.14070529413629,4.36417897175142,1.18780158750292,4.39279103928656,1.19041515540174,(i),3,100,CAVI,(II),results_3_(i).csv
NA,0.1055,0.092221461600855,0.21,0.409360180740332,9.83039674115138,1.27829665401468,9.59553238669359,1.33982254773544,(ii),3,100,CAVI,(II),results_3_(ii).csv
NA,0.034,0.0755050336137274,0,0,3.62549495197721,0.788698917947799,3.77244739366575,0.782091437644555,(iii),3,100,CAVI,(II),results_3_(iii).csv
1,0.1065,0.0900771274458111,0.05,0.21904291355759,6.8768077296087204,1.05726306091114,6.85994466253529,1.10803540309773,(iv),3,100,CAVI,(II),results_3_(iv).csv
1,0.08,0.147709789175199,0,0,5.0127198328912,0.975303665734348,5.0906792045273,1.03001111744641,(i),5,100,CAVI,(II),results_5_(i).csv
NA,0.1035,0.0932724368436221,0,0,9.80132092166017,1.31171439561402,9.58240913524797,1.39317250221416,(ii),5,100,CAVI,(II),results_5_(ii).csv
NA,0,0,0,0,3.72027883245241,0.767326491662922,3.85675960532206,0.763626064698709,(iii),5,100,CAVI,(II),results_5_(iii).csv
1,0.0975,0.0951805832843203,0,0,6.85982165198497,1.13537323553418,6.84629845088489,1.18339426613412,(iv),5,100,CAVI,(II),results_5_(iv).csv
NA,0.896,0.100423346313736,0.0931202838269402,0.145759926812411,0.506326452354141,0.215471376947666,0.827104676036197,0.116581999571987,(i),NA,100,sparsevb,(I),results_sparsevb_(i).csv
NA,0.93975,0.0399012353926365,0.0328194744641058,0.0421050345945842,0.41622520333242,0.0688760036688631,0.873981415193078,0.0489883426928633,(ii),NA,100,sparsevb,(I),results_sparsevb_(ii).csv
NA,0.92,0.127128345232746,0.0505664251207729,0.13709910269683,0.211629141478062,0.122117172869692,0.949752038180421,0.0705099223780843,(iii),NA,100,sparsevb,(I),results_sparsevb_(iii).csv
NA,0.9365,0.0475962607817467,0.0385742090861084,0.059826811702928,0.340824177145138,0.0675129725474921,0.907794832540084,0.0544842929887581,(iv),NA,100,sparsevb,(I),results_sparsevb_(iv).csv
NA,0.824,0.122367223445404,0.670959537645385,0.105139793182125,1.04304619589297,0.559741527681285,0.993895729140474,0.192442720721319,(i),NA,100,spikeslab,(IV),results_spikeslab_(i).csv
NA,0.828,0.0505375148186019,0.739554813317994,0.0493037829243425,1.94760559060678,0.533972940594961,1.37171898968859,0.254491397293777,(ii),NA,100,spikeslab,(IV),results_spikeslab_(ii).csv
NA,0.864,0.150097611337732,0.731188371375445,0.145647592117326,0.387805883188951,0.152096755793737,0.9355151847116,0.0762353888835387,(iii),NA,100,spikeslab,(IV),results_spikeslab_(iii).csv
NA,0.909,0.0625146447488971,0.669635794847173,0.074301572288678,0.711358150563288,0.236008075625267,0.970403897594209,0.114668544212246,(iv),NA,100,spikeslab,(IV),results_spikeslab_(iv).csv
NA,0.889,0.101399300696889,0.0106338383838384,0.0332282366284454,0.411658980004714,0.126417210313069,0.96404378182252,0.0888140910238935,(i),NA,100,varbvs,(V),results_varbvs_(i).csv
NA,0.9345,0.0414052404822619,0.00514255338581398,0.0131498012794103,0.390079041128932,0.0624795749917429,0.961350841322551,0.0412392195201006,(ii),NA,100,varbvs,(V),results_varbvs_(ii).csv
NA,0.92,0.127128345232746,0.009,0.0395981498054324,0.18131053871197,0.0794760548616855,0.990525839782388,0.050330690473246,(iii),NA,100,varbvs,(V),results_varbvs_(iii).csv
NA,0.9305,0.0481448781588373,0.00659482038429407,0.0185875536743595,0.311722900842801,0.0623641941122154,0.971501044861129,0.0478112482223345,(iv),NA,100,varbvs,(V),results_varbvs_(iv).csv
1,0.459,0.162116680763635,0.103722222222222,0.132414702460494,3.53963736225859,1.13956795249266,3.33714098603987,1.0256035101535,(i),0.01,100,SVI,(III),SVI_results_0.01_(i).csv
1,0.5155,0.0790393713425292,0.314456371397037,0.0892568367936193,8.07156788943845,1.63636752866321,7.35421131924598,1.61356170726245,(ii),0.01,100,SVI,(III),SVI_results_0.01_(ii).csv
1,0.496,0.201970094796035,0.152416666666667,0.188495933354366,2.3609370237015,0.887593436705751,2.40444578046557,0.758774974956634,(iii),0.01,100,SVI,(III),SVI_results_0.01_(iii).csv
1,0.4965,0.126781248015962,0.0285249472749473,0.0564325844438876,5.12836459063265,1.20620530524997,4.97142156929575,1.15439546460101,(iv),0.01,100,SVI,(III),SVI_results_0.01_(iv).csv
1,0.467,0.169404780918308,0.112115800865801,0.154714582444877,3.68973801293321,0.976584731129362,3.49120149518034,0.918409198042536,(i),0.1,100,SVI,(III),SVI_results_0.1_(i).csv
1,0.50175,0.0758166814884376,0.312169678820078,0.101077372939819,8.07062207490247,1.53751491056781,7.31695411603685,1.49079402126134,(ii),0.1,100,SVI,(III),SVI_results_0.1_(ii).csv
1,0.498,0.207914123686398,0.159619047619048,0.21277295112272,2.41643980177059,0.967716583073057,2.49372462889627,0.917404215187466,(iii),0.1,100,SVI,(III),SVI_results_0.1_(iii).csv
1,0.4925,0.11489454980876,0.0402134670884671,0.0608999384492076,5.06737677627825,1.36551128602432,4.92459815883828,1.33006625256039,(iv),0.1,100,SVI,(III),SVI_results_0.1_(iv).csv
1,0.463,0.148157028353383,0.121107142857143,0.134783122433947,3.70782477945909,1.07905895778339,3.49478934699168,0.973270281870035,(i),0.25,100,SVI,(III),SVI_results_0.25_(i).csv
1,0.48925,0.0767271665110089,0.320503641074586,0.102943380076099,8.01086561457613,1.6100787441996,7.23290832484599,1.57688751239494,(ii),0.25,100,SVI,(III),SVI_results_0.25_(ii).csv
1,0.52,0.229183883650776,0.102333333333333,0.167724253954992,2.32554104722746,0.980618408361582,2.39903207151465,0.880264250913064,(iii),0.25,100,SVI,(III),SVI_results_0.25_(iii).csv
1,0.504,0.114521401996096,0.0315382672882673,0.0624576178854985,5.06086699546629,1.25792633452752,4.91487230284403,1.20393602708663,(iv),0.25,100,SVI,(III),SVI_results_0.25_(iv).csv
1,0.475,0.141688946554619,0.127722222222222,0.14193179430993,3.50418294664112,1.04994554530782,3.34336929415872,0.933896157691247,(i),0.5,100,SVI,(III),SVI_results_0.5_(i).csv
1,0.486,0.0711840692653329,0.331876017063771,0.0917860471951681,8.03916284577568,1.45284125964989,7.24702215089761,1.39670266723383,(ii),0.5,100,SVI,(III),SVI_results_0.5_(ii).csv
1,0.5,0.222928171609085,0.153380952380952,0.220779739033052,2.38051232755462,1.1085437507601,2.43976469767304,0.995582103915019,(iii),0.5,100,SVI,(III),SVI_results_0.5_(iii).csv
1,0.4945,0.110530173219439,0.0364382561882562,0.0574561984191333,5.15891236150801,1.23695281183681,4.99422483984288,1.20182135144927,(iv),0.5,100,SVI,(III),SVI_results_0.5_(iv).csv
1,0.52,0.153741222957161,0.0991388888888889,0.11784145335592,3.322245646768,1.01452000895738,3.14890259064237,0.892155769103927,(i),0.9,100,SVI,(III),SVI_results_0.9_(i).csv
1,0.50425,0.0720422680364686,0.303234349283632,0.0918607527551316,8.07294530828838,1.4364898035798,7.35557768602507,1.41225445211308,(ii),0.9,100,SVI,(III),SVI_results_0.9_(ii).csv
1,0.522,0.186179016708721,0.142833333333333,0.201359785427552,2.10405074778302,1.2474148030712,2.20809514167591,1.09909778146524,(iii),0.9,100,SVI,(III),SVI_results_0.9_(iii).csv
1,0.5255,0.101626917216997,0.0262450882450882,0.0518631853801806,4.76791165594951,1.33557406106505,4.70329477787696,1.34276776655256,(iv),0.9,100,SVI,(III),SVI_results_0.9_(iv).csv
1,0.533,0.160840594905941,0.799574534273643,0.0568178791991694,7.88541681645272,2.86540172311941,7.32001096070751,2.72928763844771,(i),1.01,100,SVI,(III),SVI_results_1.01_(i).csv
1,0.438,0.0764159272625409,0.842594885625195,0.0247474618420397,17.2448403331723,3.91812886539998,16.2686871652711,3.927443566151,(ii),1.01,100,SVI,(III),SVI_results_1.01_(ii).csv
1,0.622,0.212526884811491,0.949447121862271,0.0176582893587684,10.1166783101861,3.5058637067304,9.88617674462584,3.45191159156728,(iii),1.01,100,SVI,(III),SVI_results_1.01_(iii).csv
1,0.49,0.110096376512636,0.740181459087917,0.0514472947218654,9.59038918837564,3.10570945417184,9.2733945672291,3.02278145795314,(iv),1.01,100,SVI,(III),SVI_results_1.01_(iv).csv
1,0.526,0.142573744873566,0.798441211030845,0.0507808795757227,8.34873142294859,3.49054924075478,7.86932066807465,3.72676355956459,(i),1.1,100,SVI,(III),SVI_results_1.1_(i).csv
1,0.42175,0.0778219120813669,0.847275195639788,0.0244732187161993,17.0588807042321,3.29001535739478,16.1252274820348,3.50676485683128,(ii),1.1,100,SVI,(III),SVI_results_1.1_(ii).csv
1,0.626,0.20031288656812,0.949198714038137,0.015383393971856,10.542565012506,4.65982325509488,10.3027266975663,4.65019061619446,(iii),1.1,100,SVI,(III),SVI_results_1.1_(iii).csv
1,0.484,0.115662343819316,0.74571869323883,0.0615342506151772,9.58900334111115,2.70859819070178,9.28697182428879,2.71972178993311,(iv),1.1,100,SVI,(III),SVI_results_1.1_(iv).csv
1,0.544,0.145865580850205,0.786663788759804,0.0596161196734353,7.90280043118922,2.23631388717881,7.48999630300742,2.2664865037356,(i),1.2,100,SVI,(III),SVI_results_1.2_(i).csv
1,0.42925,0.0825,0.846033637591098,0.02438116884151,17.6038134748198,3.55339785585287,16.5750148430765,3.59306873710287,(ii),1.2,100,SVI,(III),SVI_results_1.2_(ii).csv
1,0.588,0.198621512053718,0.951733769901922,0.0149745420621435,10.3360208798222,9.26190697218532,10.0729901619226,8.76158144534927,(iii),1.2,100,SVI,(III),SVI_results_1.2_(iii).csv
1,0.477,0.120901495926112,0.742806700452695,0.0624293804277449,10.2470701326857,3.97317374199674,9.94967516876147,4.00931850034897,(iv),1.2,100,SVI,(III),SVI_results_1.2_(iv).csv
1,0.527,0.141317752142847,0.792175609925866,0.0612212320367048,8.18921501185259,3.66114280802395,7.67490165900247,3.85563279468503,(i),1.3,100,SVI,(III),SVI_results_1.3_(i).csv
1,0.43775,0.0723430903906705,0.841293468661048,0.0244307730747327,17.0953233284772,3.12085195206425,16.0268869213776,3.20033932351198,(ii),1.3,100,SVI,(III),SVI_results_1.3_(ii).csv
1,0.596,0.214579692525748,0.951353690635172,0.0181768084762891,9.96443568263896,2.8527784192736,9.7227799231247,2.77034144553916,(iii),1.3,100,SVI,(III),SVI_results_1.3_(iii).csv
1,0.492,0.122828615097903,0.74336772629335,0.0648166775325317,9.39977641054828,2.78992944109966,9.08231790061037,2.81493251522257,(iv),1.3,100,SVI,(III),SVI_results_1.3_(iv).csv
1,0.55,0.154723604984482,0.788835247580785,0.0536135738789168,8.51295534315472,3.0425839618345,8.03854419396764,2.96417549359136,(i),1.5,100,SVI,(III),SVI_results_1.5_(i).csv
1,0.432,0.0890522488784142,0.844074664906149,0.0252109191605192,17.3033780867472,3.34923718437534,16.5033900053204,3.47645895119704,(ii),1.5,100,SVI,(III),SVI_results_1.5_(ii).csv
1,0.604,0.192757763930679,0.95021440194523,0.0155674700627983,9.96458483911786,3.31706357215522,9.79682831055646,3.43285889578597,(iii),1.5,100,SVI,(III),SVI_results_1.5_(iii).csv
1,0.466,0.11256423530903201,0.759183121543727,0.0517790495445914,9.72001809694918,2.81004933535033,9.35284635058759,2.81379873884203,(iv),1.5,100,SVI,(III),SVI_results_1.5_(iv).csv
1,0.532,0.144166009807577,0.79460861358407,0.0529597323029459,8.21491500181704,2.74632494765249,7.79872295968127,2.75561074260446,(i),100,100,SVI,(III),SVI_results_100_(i).csv
1,0.43525,0.0801746042816375,0.842748671532498,0.0238235486185579,17.4806310248242,3.33610716824406,16.5492386296965,3.56481088368608,(ii),100,100,SVI,(III),SVI_results_100_(ii).csv
1,0.608,0.196782195137752,0.950248161281547,0.0167769960765964,10.4921545869879,3.84721728925514,10.2539557879778,3.54328895040468,(iii),100,100,SVI,(III),SVI_results_100_(iii).csv
1,0.5005,0.126230308995466,0.739585428453377,0.059135558104941,10.1210748704449,4.05283544122827,9.79671782382152,4.12924307838003,(iv),100,100,SVI,(III),SVI_results_100_(iv).csv
1,0.52,0.160806050441474,0.796085132794786,0.063636291011484,8.35900379792863,3.10714079856773,7.77064837316324,3.15533118815307,(i),2,100,SVI,(III),SVI_results_2_(i).csv
1,0.4305,0.0854710654566973,0.844154883609099,0.026281452131144,16.2907094050287,2.50769046324011,15.2491467355445,2.66132253104835,(ii),2,100,SVI,(III),SVI_results_2_(ii).csv
1,0.628,0.190734889256785,0.949803206631021,0.0136292103675173,10.4566745265751,4.90249710159328,10.2534558796624,4.86916164200166,(iii),2,100,SVI,(III),SVI_results_2_(iii).csv
1,0.4795,0.116578971369868,0.745452274656643,0.0641302423968162,9.78394591467635,3.25441742237459,9.47239418305511,3.28829411173149,(iv),2,100,SVI,(III),SVI_results_2_(iv).csv
1,0.517,0.169404780918308,0.796834455689159,0.0656528395229937,7.87955969761913,2.70963850799235,7.34275797048669,2.6739676409902,(i),3,100,SVI,(III),SVI_results_3_(i).csv
1,0.437,0.0843483637342567,0.843034741296178,0.0244011216920408,17.0681513716527,3.3164346620626,16.2678481989396,3.43727267548252,(ii),3,100,SVI,(III),SVI_results_3_(ii).csv
1,0.584,0.206324252015358,0.95112108179306,0.0171439077876404,9.53347683220257,2.94145426128431,9.4116814070869,2.99934272891187,(iii),3,100,SVI,(III),SVI_results_3_(iii).csv
1,0.4895,0.104033551309084,0.740006344739572,0.0505469840209974,9.43960974635696,3.10828655582293,9.17106232895312,3.18765533008526,(iv),3,100,SVI,(III),SVI_results_3_(iv).csv
1,0.518,0.150675247811412,0.799109838693588,0.0584193380465979,8.89935877415383,3.58848267165153,8.25513678264121,3.49694192973681,(i),5,100,SVI,(III),SVI_results_5_(i).csv
1,0.429,0.0840664720157312,0.844182730727225,0.0272549149407906,16.8707613456455,3.80205599334953,15.9344195013094,3.68471951643371,(ii),5,100,SVI,(III),SVI_results_5_(ii).csv
1,0.622,0.22544232615958,0.949006279813162,0.0186437418159609,9.75681263899714,3.24690918704649,9.57741149978485,3.10631419271043,(iii),5,100,SVI,(III),SVI_results_5_(iii).csv
1,0.5035,0.106186181071291,0.736486729481651,0.0540728342890019,9.71650619048285,2.88648864954295,9.49098292632224,3.0359072316394,(iv),5,100,SVI,(III),SVI_results_5_(iv).csv
